country,type,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Colombia,Colombian Milds,93.56,133.17,102.08,86.38,74.96,57.95,52.57,48.34,60.83,89.22,89.81,100.05,114.22,138.96,180.55,239.68,166.69,113.91,159.71,119.4
Kenya,Colombian Milds,110.04,184,179.9,105.19,72.98,69.4,67.67,41.07,71.01,,,,,,,,,,,
Tanzania,Colombian Milds,62.53,118.52,90.7,65.88,54.32,34.86,25.93,24.78,26.37,43.69,42.77,59.78,63.38,,,,,,,
Bolivia,Other Milds,57.18,100.07,131.09,98.71,78.05,,,,,,,,,,,,225.64,201.97,239.25,234.79
Burundi,Other Milds,51.97,52.79,52.22,46.57,37.35,32.19,29.17,24.88,27.36,42.93,63.45,80.35,86.19,85.68,85.69,,,,,
Cameroon,Other Milds,80.95,43.64,66.83,88.41,33.22,19.09,24.56,35.27,,,,80.19,79.13,66.05,,,,82.87,,
Congo (Kinshasa),Other Milds,68.04,85.05,63.14,,,,,,,,,,,,,,,,,
Costa Rica,Other Milds,92.78,98.26,92.66,79.55,69.28,46.69,46.74,52.99,64.87,83.43,89.22,98.64,106.17,106.88,139.86,180.22,173.68,,,
Cuba,Other Milds,188.57,188.57,188.57,188.57,188.57,188.57,188.57,168.93,70.18,70.71,70.71,47.14,70.71,70.71,70.71,47.14,70.71,163.04,235.71,235.71
Dominican Republic,Other Milds,87.67,166.41,95.25,74.18,68.01,42.04,50.83,49.57,75.7,87.92,86.29,87.13,101.45,106.04,139.13,191.07,147.81,140.98,183.53,170.98
Ecuador,Other Milds,141.13,167.92,110.6,78.05,65.97,27.28,27.36,31.06,51.19,91.62,92.45,110.52,145.04,147.09,161.88,227.21,183.9,122.24,100.45,
El Salvador,Other Milds,75.02,125.14,85.05,56.92,44.55,17.63,21.84,25.69,39.3,67.1,67.49,75.24,86.05,79.19,109.88,186.74,120.12,95.28,117.01,87.45
Guatemala,Other Milds,83.77,97.25,102.45,79.24,70.37,45.35,49.61,48.42,66.91,92.46,91.19,98.31,111.03,109.64,144.77,212.41,165.98,127.06,152.83,139.22
Haiti,Other Milds,28.14,29.37,30.95,22.9,22.49,,,,,,,,,,,,,,,
Honduras,Other Milds,67.66,116.88,93.26,61.48,54.29,34.32,37.06,41.73,50.23,78.69,80.82,81.63,90.56,83.72,125.16,200.18,145.28,109.57,132.26,128.77
India,Other Milds,78.32,130.18,99.47,67.44,63.75,43.82,39.61,43.45,58.32,96.53,95.86,108.03,121.7,136.89,151.08,228.46,161.98,117.06,175.65,157.1
Jamaica,Other Milds,332.11,286.78,215.45,177.27,208.44,169.59,237.6,185.62,185.42,244.69,354.89,343.06,348.48,295.97,286.82,302.69,301.44,,,
Madagascar,Other Milds,94.72,58.74,50.35,43.49,155.83,64.59,72.5,86.58,46.82,50.8,,,,,,,,,,
Malawi,Other Milds,95.66,108.75,101.52,77.64,57.6,46.42,39.79,39.62,51.68,83.71,84.58,80.36,76.23,91.31,96.35,,,,,
Mexico,Other Milds,123.44,136.12,101.69,80.9,64.08,53.98,45.08,64.02,90.78,139.03,85.5,90.91,106.05,,,,,,,
Nicaragua,Other Milds,,,,,,29.65,30.15,34.42,40.87,52.88,58.66,64.36,71.02,71.02,78.54,91.03,60.84,39.52,71.85,
Panama,Other Milds,100.91,126.55,111.76,,,,,,,,,,,,,,,,,
Papua New Guinea,Other Milds,95.02,153.74,104.85,60.82,49.28,32.97,31.66,36.99,41.1,62.26,71.28,76.69,111.78,72.75,94.89,141.24,98.82,61.99,86.31,66.52
Peru,Other Milds,77.7,105.28,75.43,59.73,53.86,34.77,29.52,32.93,42.43,69.47,,,,,,,,,,
Rwanda,Other Milds,55.44,56.42,55.65,45.33,34.08,23.26,17.88,24.89,29.46,46.25,,,,,,,,,,
Sri Lanka,Other Milds,,,,,,,,,,,,,,,,,,,,
Uganda,Other Milds,53,79.38,71.38,43.37,41,27.51,27.52,28.64,35.99,57.86,55.34,65.01,73.32,60.54,87.23,147.03,93.68,70.03,103.7,81.27
Venezuela,Other Milds,,,,,,,,,,,,,,,,,,,,
Zambia,Other Milds,81.47,121.89,130.83,119.7,91.86,65.73,60.01,52.97,64.44,87.18,100.18,106.45,126.7,116.54,120.15,84.79,,,,
Zimbabwe ,Other Milds,,,,,,,,,,,,,,,,,,,,
Angola,Brazilian Naturals,,,,,,,,,,,,,,,,,57.02,37.64,54.61,45.81
Brazil,Brazilian Naturals,96.35,145.41,105.25,74.07,65.98,37.05,30.91,42.82,56.33,87.09,87.02,98.3,109.26,100.8,134,224.26,152.29,102.14,134.7,104.5
Ethiopia,Brazilian Naturals,67.74,91.06,91.86,65.64,56.42,43.78,26.88,34.57,48.85,64.23,58.32,69.83,71.71,77.06,85.46,145.46,102.79,75.98,,
Indonesia,Brazilian Naturals,,112.26,99.41,,68.41,53.61,59.66,42.05,80.62,117.04,107.52,117.99,,,,,,,,
Philippines,Brazilian Naturals,76.31,79.74,81.87,64.89,37.04,49.36,21.74,60.63,66.23,80,61.51,81.37,95.52,,,,262.01,,,
Thailand,Brazilian Naturals,,,,,,,,,,,,,,,,,,203.44,113.33,124.58
Vietnam,Brazilian Naturals,,,,,,,,,,,,,,,,,84.47,,,
Angola,Robustas,,,,,51.74,18.61,10.71,6.61,9.92,10.42,12.98,36.05,42.3165,40.14,44.39,48.29,47.51,31.37,46.15,38.18
Benin,Robustas,,,,,,,,,,,,,,,,,,,,
Brazil,Robustas,69.78,77.86,77.75,56.93,41.53,19.35,19.99,31.61,34.85,46.47,62.03,78.94,91.58,73.42,74.22,105.29,104.4,85.29,81.16,73.54
Burundi,Robustas,40.45,40.19,35.36,,,,,,,,,,,,,,,,,
Cameroon,Robustas,51.02,38.9,36.46,31.3,30.44,21.13,16.05,22.26,,,,55.13,52.54,37.74,,,,66.43,,
Central African Republic,Robustas,45.07,38.36,37.86,29.71,18.28,13.22,11.94,18.06,20.17,,,45.34,45.69,43.59,51.4,72.72,68.73,,,40.03
Congo (Kinshasa),Robustas,32.89,45.36,44.28,88.18,45.04,7.95,2.96,5.61,,,,,,,,,,,,
Congo (Brazzaville),Robustas,14.19,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,Robustas,57.7,39.29,40.14,38.81,23.85,,8.96,17.71,14.77,11.23,27.99,32.84,51.86,37.52,22.49,28.4,46.29,56.94,56.97,49.87
Ecuador,Robustas,97.51,61.19,66.63,47.48,32.7,11.26,12,21.86,29.75,50.96,53.73,64.9,79.26,77.99,80.55,95.26,95.12,76.4,46.47,
Gabon,Robustas,39.91,37.9,50.26,59.01,51.11,47.93,44.58,,,,,,,91.96,82.58,88.92,88.9,91.84,91.89,77.07
Ghana,Robustas,,,,,,,,,,,,,,,,,,,,
Guinea,Robustas,,,,,,,,,,,,,,,,,,,,
India,Robustas,56.67,76.3,75.62,57.61,35.87,23.44,22.08,28.6,30.8,52.42,61.35,79.38,96.12,73.13,77.96,109.6,104.65,94.88,104.63,87.95
Indonesia,Robustas,58.35,58.43,59.37,46.55,22.4,13.57,14.65,16.61,24.17,34.21,52.47,55.8,,,,,,,,
Liberia,Robustas,,,,,,,,,,,,,,,,,,,,
Madagascar,Robustas,61.06,49.48,48.25,38.05,109,51.66,55.7,55.92,19.74,30.24,41.71,69.57,,,,,,,,
Nigeria,Robustas,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,Robustas,63.75,75.43,59.15,37.7,21.89,12,13.31,17.31,22.16,24.3,32.89,23.91,34.9,27.57,29.45,37.68,37.24,24.04,22.63,25.1
Philippines,Robustas,68.91,72.91,76.66,60.14,34.2,23.63,21.45,32.65,31.89,41.69,55.32,74.48,88.33,69.38,65.87,108.38,96.38,90.17,,
Sierra Leone,Robustas,,,,,,,,,,,,,,,,18.83,31.87,,,
Sri Lanka,Robustas,,,,,,,,,,,,,,,,,,,,
Tanzania,Robustas,32.2,92.48,28.19,23.52,15.29,5.21,4.3,6.72,7.55,14.27,21.45,21.38,35.32,,,,,,,
Thailand,Robustas,43.35,21.85,27.33,31.31,12.35,12.75,6.44,13.25,12.83,18.32,46.55,64.67,83.75,90.48,84.5,107.64,103.09,103.77,92.04,96.53
Togo,Robustas,62.58,44.89,49.93,43.22,22.92,15.32,18.27,22.77,21.91,27.92,44.72,56.72,76.94,44.71,42.36,74.14,68.5,66.56,59.88,59.55
Trinidad and Tobago,Robustas,63.25,60.63,60.29,79.23,,,,,,,,,,,,,,,,
Uganda,Robustas,37.44,41.47,43.83,36.24,19.92,10.57,12.78,20.81,26.26,40.82,47.02,55.88,71.09,49.03,55.61,73.54,71.8,67.71,70.18,60.22
Vietnam,Robustas,57.42,56.14,65.87,50.7,26.55,15.12,18.14,27.94,26,35.9,54.5,71.14,89.15,65.52,67.18,98.57,87.97,90.23,,
